============================================================
  LibreFolio i18n Audit Tool
============================================================

📂 Loading translation files...
✓ Loaded en.json (1476 keys)
✓ Loaded it.json (1476 keys)
✓ Loaded fr.json (1476 keys)
✓ Loaded es.json (1476 keys)

🔍 Analyzing translations...
🔎 Scanning source files for used keys...
   Found 7 keys used via backend-driven i18n_key fields: dataQuality.missingFx, dataQuality.missingPrice, dataQuality.mwrrNotAvailable, dataQuality.mwrrSeriesUnreliable, dataQuality.navIncomplete, dataQuality.stalePrice, dataQuality.transactionImplied
   Found 1499 exact keys in source code
   Found 25 dynamic prefixes: asset.types, assetDetail.eventType, assetDetail.eventTypeTooltip, assets.events.types, assets.types, auth.passwordStrength, auth.passwordStrength.rules, chartSettings, chartSettings.params, chartSettings.signals, dataQuality.cta, fileStatus, importWizard, importWizard.confidence, importWizard.confidenceTip, importWizard.fileStatus, sectors, settings.global.scheduler.historyDays, settings.globalSettingCategories, settings.globalSettingDescriptions, settings.globalSettingNames, settings.globalSettingUnits, transactions.errors, transactions.fields, transactions.types
   Found 0 potentially unused keys

🔄 Analyzing duplicate values across languages...
   Found 122 unique duplicate groups

# LibreFolio i18n Audit Report

*Generated: 2026-07-01 14:35*

## 📊 Translation Coverage Summary

**Total keys**: 1476

- **EN**: 1476/1476 (100.0%)
- **IT**: 1476/1476 (100.0%)
- **FR**: 1476/1476 (100.0%)
- **ES**: 1476/1476 (100.0%)

**✅ All translations complete!**


## ✅ No Missing Translations

All keys are translated in all languages.


## ✅ No Unused Translation Keys

All translation keys are used in the codebase.


## 🔄 Duplicate Value Analysis

Keys with identical values (case-insensitive). Not necessarily a problem — helps spot repeated or unoptimised keys.

**122 duplicate groups found.**  
Breakdown: ALL langs: 35 · 3/4 langs: 28 · 2/4 langs: 21 · 1/4 langs: 38


---

### 🔴 Duplicates in ALL languages


**EN, IT, FR, ES — EN="days" · IT="giorni" · FR="jours" · ES="días"** (4 keys)

| Key                                                               | EN   | IT     | FR    | ES   |
|-------------------------------------------------------------------|------|--------|-------|------|
| `assets.schedule.days`                                            | days | giorni | jours | días |
| `datePicker.granularity.days`                                     | Days | Giorni | Jours | Días |
| `settings.global.scheduler.horizonSuffix`                         | days | giorni | jours | días |
| `settings.globalSettingUnits.scheduler_history_sync_horizon_days` | days | giorni | jours | días |


**EN, IT, FR, ES — EN="Other" · IT="Altro" · FR="Autre" · ES="Otro"** (3 keys)

| Key                  | EN    | IT    | FR    | ES   |
|----------------------|-------|-------|-------|------|
| `assets.types.OTHER` | Other | Altro | Autre | Otro |
| `common.other`       | Other | Altro | Autre | Otro |
| `sectors.Other`      | Other | Altro | Autre | Otro |


**EN, IT, FR, ES — EN="Asset" · IT="Asset" · FR="Actif" · ES="Activo"** (3 keys)

| Key                                         | EN    | IT    | FR    | ES     |
|---------------------------------------------|-------|-------|-------|--------|
| `chartSettings.signals.assetComparisonAbbr` | Asset | Asset | Actif | Activo |
| `common.asset`                              | Asset | Asset | Actif | Activo |
| `transactions.fields.asset_id`              | Asset | Asset | Actif | Activo |


**EN, IT, FR, ES — EN="Deposited Capital" · IT="Capitale versato" · FR="Capital versé" · ES="Capital depositado"** (3 keys)

| Key                                | EN                | IT               | FR            | ES                 |
|------------------------------------|-------------------|------------------|---------------|--------------------|
| `dashboard.capitalBaseline`        | Deposited Capital | Capitale versato | Capital versé | Capital depositado |
| `dashboard.capitalBaselineTooltip` | Deposited Capital | Capitale versato | Capital versé | Capital depositado |
| `dashboard.netDepositedCapital`    | Deposited Capital | Capitale versato | Capital versé | Capital depositado |


**EN, IT, FR, ES — EN="Double-click on the chart to jum..." · IT="Doppio clic sul grafico per salt..." · FR="Double-cliquez sur le graphique ..." · ES="Doble clic en el gráfico para ir..."** (2 keys)

| Key                            | EN                                            | IT                                            | FR                                            | ES                                           |
|--------------------------------|-----------------------------------------------|-----------------------------------------------|-----------------------------------------------|----------------------------------------------|
